TMSB4X,6.45462087867542e-30,-0.996810150774949
IFI30,1.06736496283503e-24,-1.43748494377668
ACTB,4.16783111678049e-22,-1.01549499250837
SUB1,1.16116106545061e-21,-1.1726471825964
ARPC1B,6.52750511070961e-21,-0.987805780990499
ARPC2,1.27084983663996e-19,-0.788435939894553
TXNIP,2.10225653031786e-17,1.4511640026537
PFN1,3.15899988515174e-17,-0.851225170974712
ACTG1,4.89497862830643e-17,-1.51374565174322
GAPDH,3.5001528414807e-16,-1.18454861228664
SH3BGRL3,7.40860590985037e-16,-0.65627569063868
ARPC5,8.67159753868305e-16,-1.00239435403092
DHRS9,1.70286788439292e-15,-0.942957753169822
TKT,1.7923441067555e-15,-0.97767778029544
ITGB2,4.06683599579874e-15,-0.832888133697979
MS4A1,4.07925651916435e-15,-0.848679712399621
COTL1,1.21600657563181e-14,-0.753305713143937
HLA-DPA1,1.89258762334983e-14,-0.606233877459926
SERPINB1,3.47316496169746e-14,-0.842928437156798
HLA-DRB,1.24456347021575e-13,-0.507105291295115
CFL1,3.516579340475e-13,-0.694521085566329
GABARAPL2,3.99359933510024e-13,-0.784108340126524
LAPTM5,4.15200045961169e-13,-0.779874861505578
CAPZB,8.19297231152012e-13,-0.74630680284509
ANXA2,2.14061954084971e-12,-0.872563068581636
CD53,3.07772961466638e-12,-0.843127516800082
RAC2,3.60345333358095e-12,-0.592938039062622
EEF1B2,5.94439954772416e-12,0.59457423284807
GDI2,6.49184586444811e-12,-0.82200577314969
CLIC1,6.53686371860140e-12,-0.694241268529898
CRIP1,7.21581939272843e-12,-1.1060825699125
CD52,1.15889993608075e-11,-0.561419492032657
ARPC3,1.96599800472385e-11,-0.533250349759469
ANXA4,2.7815772319138e-11,-0.861019946954635
CD19,2.80523774474851e-11,-0.898118151036287
ATP5MF,4.85942623825089e-11,-0.655185140286066
LRMP,5.24061154861768e-11,-0.897623552299608
NOP10,7.52530087758288e-11,-0.662030432114983
FGR,1.13382976501614e-10,-0.814846983923915
HLA-DRA,1.13536642843426e-10,-0.387120330226885
HLA-DQA,1.71514715840159e-10,-0.534730329560878
PPIA,3.65347141458673e-10,-0.551334020812901
AP2S1,6.95009816250622e-10,-0.641297738055005
PTPN6,7.52813105201518e-10,-0.682000074998171
ATP5F1E,9.00255905065058e-10,-0.454209256499146
H3F3A,1.10187576408315e-09,-0.536666424760883
LIMD2,2.43412193378442e-09,-0.540331508554119
S100A10,2.68318564387567e-09,-1.10752356898274
MYL6,2.83085969479103e-09,-0.572604860396581
CD79A,2.8586197875689e-09,-0.590710856230817
EEF1A1,3.22217453569877e-09,0.369719753749456
PLEK,3.29155686762264e-09,-0.726647347967329
ARPC4,3.49950839106233e-09,-0.658203469120722
COX5A,3.89642706383983e-09,-0.689561074810138
LSP1,4.09490363979937e-09,-0.587408877976036
TLE5,4.8959450429331e-09,-0.692787029764773
FCRL5,5.42830175035611e-09,-0.828918413634824
UCP2,6.48548169327063e-09,-0.715732278004351
PRDX1,6.79851030411257e-09,-0.758588405866002
S100A11,7.31123901974283e-09,-0.936109705015749
VASP,9.01182744156427e-09,-0.581248100510385
CYB561A3,1.05339119339432e-08,-0.725857204033128
SEC61B,1.17208063424386e-08,-0.687381455373582
CIB1,1.80012796191924e-08,-1.09730456609293
HLA-DPB1,2.07814620756212e-08,-0.487036819054889
ADK,2.35532803877863e-08,-0.709364368903354
ARHGDIB,2.78250149471714e-08,-0.596261208351775
PLPP5,3.78336091782977e-08,-0.843900319154384
NEDD8,8.3550529353823e-08,-0.577493409110953
GNG5,1.23493270123465e-07,-0.553278580204012
TLN1,1.5261079812728e-07,-0.663654315184527
FIBP,1.60037812281471e-07,-0.524554198280795
ARPC5L,2.30755906517914e-07,-0.58757907890035
DBNL,2.34837133191058e-07,-0.609409672682956
CXCR4,2.39607224641689e-07,0.944835170713912
AP1S2,2.6064409981613e-07,-0.497936651343202
SCIMP,3.16516383241359e-07,-0.67837622113855
ATP6V0D1,3.5740804568008e-07,-0.511424991291445
ACP5,3.74613052501722e-07,-0.614030124582116
SNX3,5.48848070879915e-07,-0.595095419643733
TMSB10,6.57751757709084e-07,-0.525944125626693
CYBA,8.1482940950061e-07,-0.447771282425604
SYTL1,8.72238571296945e-07,-0.67146424927597
PSMA2,8.96429190644052e-07,-0.536897172898588
CSK,9.81641065439003e-07,-0.54817542947221
JPT1,1.1036895725381e-06,-0.599774375870654
PIH1D1,1.14777809847067e-06,-0.57906166722036
DBI,1.15343314909657e-06,-0.761900492650869
FCMR,1.17977049302994e-06,-0.634460604117898
CORO1A,1.46879119097988e-06,-0.602286598640297
CALM3,1.73691890692226e-06,-0.560202639969044
ITGAX,1.82025587164328e-06,-0.428581585417054
GLUL,1.8408807156822e-06,-0.485075605046462
HCST,1.97188048660473e-06,-0.612387372482851
PNRC1,2.24246247360483e-06,0.559315794535693
POMP,2.71627606164189e-06,-0.550864775389708
FUT8,3.00350824480902e-06,-0.474176916568071
SMIM14,3.50888043552707e-06,-0.831863050818437
SRSF9,3.68010092789714e-06,-0.535434734820102
ILK,4.07176204051167e-06,-0.475085522016495
SPI1,4.13966812907775e-06,-0.553970686257529
FAU,4.39910034583803e-06,0.272827938188668
OAS1,4.66207747535673e-06,-0.438046052167582
HSH2D,5.15032215201325e-06,-0.531944379927531
HSPA4,5.45334172285448e-06,-0.484429753004453
EEA1,5.54388641010586e-06,-0.461524437492935
HMGA1,5.64618505538829e-06,-0.652816460198156
IGF2BP3,5.64769704470354e-06,-0.311769783840901
PREX1,5.66002600293897e-06,-0.476545714312364
TALDO1,6.54634384273845e-06,-0.51128722438522
PIKFYVE,6.78023888962954e-06,-0.437071393768396
ABRACL,6.8689930976059e-06,-0.563718662809092
BRK1,6.99831988277782e-06,-0.551777584683613
NEAT1,7.67718707671534e-06,-0.531602873229075
SAMHD1,7.91594643922933e-06,-0.373596735584186
MTCH2,8.52531202425908e-06,-0.462822798199334
CAP1,9.22701124043274e-06,-0.537359723412614
CALM2,9.71156930292871e-06,-0.608092802142183
CNN2,9.74821610562778e-06,-0.646178124354618
PTPRCAP,9.95409243393209e-06,-0.474318437037164
EIF6,9.95508020153226e-06,-0.435069687839684
DYNLL1,1.12070874330558e-05,-0.643175636193095
RFTN1,1.12429528622119e-05,-0.366692118064949
PYCARD,1.1924918346707e-05,-0.557917870774192
WDR1,1.26648007967088e-05,-0.500977598643645
POU2F2,1.75686983055135e-05,-0.527897174647636
WIPF1,1.89979742903905e-05,-0.399770037108234
CDK2AP1,2.00395253506323e-05,-0.386370737761461
VDAC1,2.10171553326296e-05,-0.513164469869644
TCIRG1,2.19522405910289e-05,-0.457418871145437
WASF2,2.2436232054489e-05,-0.530887073144489
MTSS1,2.36997692322066e-05,-0.604488213924543
PSMA5,2.85509665234735e-05,-0.477518625819656
DECR1,2.97813880024527e-05,-0.507958288500693
PGLS,3.08093313820383e-05,-0.580937733857799
HOPX,3.3221640906036e-05,-0.636432846449503
TPI1,3.50640495153576e-05,-0.48579918361595
LITAF,3.54192417609832e-05,-0.5743659070086
MTPN,3.62710351214391e-05,-0.499905529220791
GPI,3.68327242694432e-05,-0.450966994111412
GTF2A2,3.75334331107829e-05,-0.475420037835951
ACTR2,3.88522456264614e-05,-0.510643254593429
PFDN5,4.13462810719707e-05,0.397119713261524
PLAC8,4.24687294587469e-05,-0.910114496482804
CD68,4.3538685927432e-05,-0.466872115944838
PRDX5,4.62363918210645e-05,-0.52367676394393
ATP5MC2,4.76750116308548e-05,-0.424687669312563
FTL,5.49828886967092e-05,0.401685736346252
ATP5MD,5.82780212059104e-05,-0.496300138473402
LAMTOR5,5.95256610769252e-05,-0.462258372005832
PSMB8,5.99609282811377e-05,-0.516946177164552
ITGB2-AS1,6.34531539763156e-05,-0.47061493976205
EMP3,6.51411815073797e-05,-0.703920120934605
CD99,7.12957606722117e-05,-0.548637241954489
HMOX1,7.15391890539688e-05,-0.436539259204706
DUSP1,7.31438726417043e-05,0.829931429884939
GRB2,7.47957612515702e-05,-0.487064027627415
PPHLN1,8.68553286319688e-05,-0.443223620749991
GNAI2,8.97864334118095e-05,-0.48154458389711
FDFT1,0.000104660543823028,-0.517444810232416
THOC7,0.000117176600153725,-0.449495962895065
TAGLN2,0.000117382988757631,-0.524885129591086
TPM3,0.000120321494182827,-0.471955111749633
C4orf48,0.0001294966421089,-0.46967245195087
RNPEPL1,0.00013786792126524,-0.484584623386319
TSPO,0.00014738956720309,-0.586636875177852
CLEC2D,0.000168610592274239,-0.484350590610903
GUK1,0.000171610537312769,-0.442555766487907
GRN,0.000171696375887933,-0.620444964145544
ARL6IP5,0.000176461831141707,-0.495076997203961
RHOA,0.000182118832367455,-0.404223566752848
LCP1,0.000189811160828407,-0.534197012947202
CLTA,0.000193494033982801,-0.416221576492721
TMEM183A,0.000196792168229843,-0.341114290517637
CHCHD5,0.000198716255235132,-0.422059010751949
MRPS36,0.00020799075360727,-0.455297095218606
ZBTB32,0.000215293467074544,-0.396896603265058
IGFLR1,0.0002177268490435,-0.509576566899076
H2AFV,0.000235255339780505,-0.592837045865024
CDCA7L,0.000248635927771973,-0.44130574076298
SELENOW,0.000263047267979805,-0.482269220903341
EFHD2,0.000270365079799138,-0.480301644523563
COX8A,0.000299683317469302,-0.509867403517517
CXCR3,0.000314781315469199,-0.588186401595443
SREK1,0.000323024843368245,-0.364237203735037
NDUFV2,0.000325698333682944,-0.495076997203961
CKS2,0.000428028122266289,-0.388345822248843
TSC22D3,0.000439229926633542,0.646903473632463
MICOS10,0.000464483934155932,-0.457058095321753
ITGB7,0.000466466408783368,-0.499522902235153
PPP1R18,0.000495420477956259,-0.483788925453878
SAMD3,0.000502944666973393,-0.325655642141659
PPP1CA,0.000518292439437214,-0.499867355919148
MIEN1,0.000519966455019964,-0.403270252080116
ROMO1,0.000529058386906004,-0.48827716509862
DENR,0.000538558486313544,-0.403464941198982
SEPTIN6,0.000539620723814105,-0.492194488670839
WDR83OS,0.000540950472494259,-0.464333473772853
PNOC,0.000544441455376383,-0.517836900203817
GTF3C6,0.000556552794161501,-0.403995274159462
TPT1,0.000567212366616438,0.390957931248795
BCAS4,0.000605268350902479,-0.495076997203961
ADD3,0.000619602818349207,-0.447771282425604
ATP2B1,0.000661567008746296,-0.449328122273527
YWHAB,0.000703206992289671,-0.444549438596177
TWF2,0.000710743312220363,-0.433182463478018
SUMO2,0.000721375214490081,-0.433990571285673
MAZ,0.000793931690079873,-0.413426708187543
NOP53,0.000813118488114168,0.533985468398502
LY6E,0.000816225516892323,-0.55397068625753
EIF4E2,0.000828498474958088,-0.411366290814729
CHMP2A,0.000834464658999685,-0.380487865402028
DOCK10,0.000835461977167454,-0.299156787228704
PKM,0.000854851831651565,-0.47844632265984
UQCR11,0.000865286217099286,-0.474780282018795
ATP5PF,0.000913740165101142,-0.475156303080701
ARHGAP30,0.000917902682567827,-0.382664454416856
MYO1G,0.000924151642982924,-0.417909136681501
ACTR3,0.00092796323423371,-0.528057875849795
MEF2C,0.000974834910890839,-0.501827067294142
TAF10,0.00101290666389039,-0.473839408000243
PARK7,0.00102372072211772,-0.468276937860246
SMARCE1,0.00102560531286642,-0.403411009682148
SMARCC1,0.00107323324254918,-0.407484597780045
HCK,0.00110535579403338,-0.452432659795467
ELOB,0.00115514952405052,-0.434207929812688
TCF4,0.00128382410989586,-0.428843298803874
ATP6V1F,0.00130250487072339,-0.403564377746809
GSN,0.00130270893672405,-0.609516677692528
ARF5,0.00131072834720024,-0.445216482677237
MEF2A,0.00133353159396738,-0.398052542809096
PDLIM1,0.00142440311621382,-0.45931063424766
BLOC1S1,0.0014659453607372,-0.456226068232603
TRAPPC1,0.00149411179455889,-0.427690157474087
OAZ1,0.00151452768866149,-0.346585503293979
MRPL40,0.00156497022592805,-0.401302296494077
COX16,0.00159549386250808,-0.38221833176421
SAT1,0.00164013052385406,-0.528174685380192
NDUFA7,0.00173555855292624,-0.403867125727961
SUMO1,0.00177747544601197,-0.47009812900251
FKBP1A,0.00193290590015689,-0.453763523264244
VCP,0.001950546779357,-0.420704155394066
HLA-DMB,0.00196113123184545,-0.530222083484921
PLD4,0.00203266695872199,-0.633405153751935
SAMM50,0.0020736116561192,-0.350878820880018
RTF2,0.00208736106158468,-0.366492791142548
CAPNS1,0.00209352289868758,-0.444195828201777
VAMP5,0.00210801864594693,-0.407326508651126
SUPT4H1,0.00229493138927762,-0.40799138044025
PTPN22,0.00234453740861977,-0.469292971433728
YWHAE,0.00241896854478843,-0.439367564617674
MT2A,0.00245986259334306,-0.486048031402835
RAC1,0.00256153011592335,-0.431023626096563
HLA-DQB,0.0025862620172561,-0.417479225012017
ATP2A3,0.00274671256937073,-0.409170278970833
RNF141,0.00275199476763471,-0.458502382304807
HVCN1,0.00318141115528441,-0.459276275776114
CIAO2A,0.00320619309860889,-0.489109273944323
PARP15,0.00324171290504387,-0.470202328564932
FGD2,0.0034557637020234,-0.4339709101469
DESI1,0.0036119477710342,-0.333072511601412
C12orf49,0.00362461307645776,-0.269323607449627
CHI3L2,0.00366530047656954,-0.311331501174807
PEA15,0.0037361314373647,-0.432469681209824
TRIP12,0.00375252791194392,-0.285909463348903
PSMF1,0.00387941169051377,-0.372905127210017
LINC01781,0.00405534651758489,0.710876313422565
VIM,0.00406120684594138,-0.49962176436367
SLC25A5,0.00406754542438619,-0.602514538215567
ATP5F1A,0.00408364118287839,-0.532144323804351
PPP1R7,0.00418254700250856,-0.368952535584517
GOLPH3,0.00418657803206975,-0.343325924903912
RALY,0.0042080415116537,-0.404796962303154
LSM14A,0.00424396636259655,-0.402616432508997
FLNA,0.00433470373088272,-0.423954406251853
UBL5,0.00433868826705934,-0.422534928240328
GLRX,0.0044574113439309,-0.423932924309271
ATP5MC3,0.00457197372936407,-0.484929041827878
NDUFS6,0.00461444483508389,-0.433422479290171
ZFAND6,0.00491445251919954,-0.440629213181585
MAD1L1,0.00497127919071959,-0.345811466327742
FLNB,0.00497142447202574,-0.270516739184803
MYL12A,0.00505477296864041,-0.401380295820494
SIGLEC6,0.00519164065799821,-0.347519808790103
SERF2,0.00528976954876682,-0.377422742621482
SF3B6,0.00532843395181374,-0.422726152979277
SPTAN1,0.00533984745027903,-0.351781835644263
HSBP1,0.00563509440444596,-0.384045684815217
TMEM50A,0.00599828460960362,-0.376432500705342
SNRPD1,0.0060420392069266,-0.427767062244535
SFT2D1,0.0062375686030461,-0.396018326481293
VPS25,0.00637382624987339,-0.312416007834187
COX5B,0.00673644766530048,-0.444748219362056
PSMD4,0.0069245047255583,-0.384620349248583
PSMB2,0.0069920876901207,-0.375832377967533
ZDHHC12,0.00717940650363568,-0.337395591516396
MAP4K1,0.00720454369292575,-0.363027903546134
NDUFAB1,0.00722765379230056,-0.406327132191224
ARID3A,0.00734370481064677,-0.31450475156214
PSAP,0.00741055029511162,-0.521549208565152
PCLAF,0.00742522385113347,-0.311331501174807
SEPTIN7,0.00747662625953007,-0.431574054897803
ZDHHC21,0.00750187788925935,-0.410890671834096
CD47,0.00772726690525799,-0.49423602076459
RAP1B,0.00783609938990578,-0.412339276884918
MDH2,0.00790675350097361,-0.404719253079967
TNF,0.00830462857093907,-0.360198942860849
ATP5PB,0.00840642526349253,-0.527019889706715
COMMD8,0.00849295704232615,-0.342823022088704
NAA50,0.00867196386864969,-0.367606574105296
PTPRC,0.00869256815464622,-0.524069200543668
EHD3,0.00875716926933089,-0.307991444603466
NCOA4,0.0088729289072116,-0.318630276366258
MTMR14,0.00893376784816238,-0.355024091202204
MRPL11,0.00917713444860303,-0.381308122246387
TMED5,0.00955277605391848,-0.348035886434987
SCP2,0.00966344362822317,-0.329597900792841
LBH,0.00976792562618958,-0.513740841468997
TNFRSF1B,0.00996545067300181,-0.343073903758911
ATP5F1B,0.0101868563122687,-0.441585590439604
ATP5F1C,0.0102045817455536,-0.443546696563879
OSTF1,0.0105534374524085,-0.435837793829285
LAT2,0.0119931553295826,-0.363715224070222
MFSD1,0.0125435000223296,-0.343073903758911
POLR2E,0.0125628861202863,-0.4112114370561
YBX1,0.012623255703845,-0.461470656760383
ZNRD1,0.0128099631122525,-0.297797036853882
SRA1,0.0132127167350434,-0.324236289579914
SRSF6,0.013302858470868,-0.29585768896761
MALT1,0.0134550035904403,-0.35979813856854
POLR2L,0.013648179381905,-0.438493468837594
ACAT2,0.0141078671522416,-0.291543603118829
SLC25A3,0.0141699598899587,-0.534526268435841
CDV3,0.0142763463083678,-0.448223183773352
TLE1,0.0146672369807655,-0.407681244006873
DOK3,0.0148379782475348,-0.299857975597739
SNX8,0.0150352224075199,-0.297797036853882
NCOA3,0.0156050423982375,-0.386370737761461
FDPS,0.0158805449173277,-0.335136084334271
HHEX,0.0159067126986908,-0.412980585534898
CARD16,0.0159533229092086,-0.388161793287449
NAA38,0.0166892759886236,-0.40196759281248
SNRNP25,0.0168529284006749,-0.377381954534206
EIF4A1,0.0169678099098202,-0.616411261033436
NIPSNAP3A,0.0170305791899278,-0.262576959518279
SRPK2,0.0170546706831011,-0.401967592812479
UGCG,0.0171968718027889,-0.407129297928258
PDHB,0.0172241335389952,-0.325151995761649
IDS,0.0172717007074902,-0.444672043766718
SIGLEC10,0.0187095592928906,-0.411810210643731
NDUFA11,0.0197785591549405,-0.386263510065036
TIMM13,0.0198362797844514,-0.388161793287449
ASL,0.0208006263075718,-0.284784053442141
BLOC1S2,0.0209829727932477,-0.372523814919998
CSRP1,0.0212126646685719,-0.317772465396051
UBE2L3,0.0215560347148151,-0.440989481641664
ZEB2,0.0218125354987862,-0.468876525095101
SSNA1,0.0218972209387965,-0.361810466340497
CD82,0.0223023058245375,-0.421454134060781
NME1,0.0227605108533239,-0.440359827494893
YIPF4,0.023177733897439,-0.26991077696061
IKZF3,0.0234520244251892,-0.359592641090679
CTSH,0.024004856578176,-0.541897853956954
TESC,0.0249154910142793,-0.355777959792412
AC090152.1,0.0253936216147378,-0.263926652389953
YIPF3,0.0254075412671505,-0.319505432620507
CUX1,0.0256726052128563,-0.419128143970663
SLC38A1,0.0266375889880425,-0.409438842243615
NDUFB2,0.0269005987823595,-0.406588253466305
TERF2IP,0.027831822191348,-0.404681977509515
VSIR,0.027859350471515,-0.387778403691547
UQCRH,0.0282747960138943,-0.427995145504443
SRM,0.0285041958210218,-0.428958106690792
NSMCE1,0.0287903432609458,-0.358183621503251
PPM1G,0.0289416108713799,-0.347519808790103
POLR2G,0.0299900059851517,-0.329211250377165
BTG1,0.0302121281428803,0.518785656177785
PPM1M,0.0302974763489673,-0.356370726372369
GPX7,0.0304851307878639,-0.270110632203687
PAK2,0.0304910916484079,-0.362190101524396
CIAO2B,0.0313701125603491,-0.315458599557805
MAP1LC3A,0.0316181167132044,-0.270312608297885
YWHAH,0.0317510245623761,-0.400724425961848
NCKAP1L,0.0321349930685744,-0.327620251352398
CYTOR,0.0323556851963682,-0.308540728844211
RAB1B,0.0331584670318513,-0.368364062582947
BABAM2,0.033256898139352,-0.29585768896761
RHOG,0.033465019653867,-0.399708085630355
FUOM,0.0334941551504939,-0.39949933722173
PTPN1,0.033896916247516,-0.418618833362643
MRPS34,0.0356555382717757,-0.382405326433962
DDAH2,0.0365858358190368,-0.423954406251853
PARVG,0.0368276264890358,-0.40196759281248
PTGES2,0.0373299354065782,-0.277366581879658
OGT,0.0375681791953267,-0.337491889953897
PARP1,0.0385686351984713,-0.448853980443316
NME2,0.0389154382246329,-0.377361623288342
ZYX,0.038946110880602,-0.359154509273506
DDX17,0.0391663788953652,-0.384994514208766
SYK,0.0419186774643523,-0.488638436765335
RAB3GAP1,0.0427512811799076,-0.281918498009737
RASGRP1,0.0428093932544197,-0.375406766541345
MRPL51,0.0432830936989664,-0.384045684815217
RASGRP2,0.0438536825006429,-0.451355619774643
PTPN18,0.0443173818632454,-0.39485720364929
JAK1,0.0444272015715635,-0.38805874732184
FABP5,0.0446011428234011,-0.355053481475511
RABEP1,0.0448958679904193,-0.361122540535097
CHMP4A,0.0453681465025332,-0.331150736383092
UNC93B1,0.0453812325483704,-0.307330718674404
SLC44A2,0.046246398355833,-0.39444463409747
MRPL52,0.0480980270299705,-0.440888480868668
C4orf3,0.0484158838778444,-0.417212548750416
HIST1H1C,0.0491206078828731,-0.341206034857901
CHD4,0.0499391945230564,-0.307199950938907
ETFB,0.0505780304731105,-0.321309929467254
BUD31,0.0508108429904967,-0.344032027679824
EMB,0.0508327869782516,-0.348407348061952
GRHPR,0.0511746100564946,-0.392150734452273
RAB4B,0.0515351886448427,-0.318754224563498
COPE,0.0520442563138808,-0.371106629107719
PRELID1,0.0526515168870627,-0.395378775622804
ZNF593,0.0526702460998143,-0.299787198006001
METAP2,0.053276636570854,-0.287009050588096
TXNDC17,0.053741658408812,-0.345910555928446
SHOC2,0.0537587039098011,-0.336631492647367
